,구장,원정팀,A,홈팀,B,result,승리팀,year,month,day,weekday,code
4,고척,삼성,1.0,키움,6.0,5.0,키움,2021,04,03,토,20210403삼키
5,잠실,기아,1.0,두산,4.0,3.0,두산,2021,04,04,일,20210404기두
6,문학,롯데,3.0,SK,5.0,2.0,SK,2021,04,04,일,20210404롯S
7,창원,LG,2.0,NC,1.0,-1.0,LG,2021,04,04,일,20210404LN
8,수원,한화,2.0,KT,3.0,1.0,KT,2021,04,04,일,20210404한K
9,고척,삼성,4.0,키움,7.0,3.0,키움,2021,04,04,일,20210404삼키
10,잠실,삼성,3.0,두산,6.0,3.0,두산,2021,04,06,화,20210406삼두
11,문학,한화,1.0,SK,2.0,1.0,SK,2021,04,06,화,20210406한S
12,창원,롯데,10.0,NC,5.0,-5.0,롯데,2021,04,06,화,20210406롯N
13,수원,LG,3.0,KT,2.0,-1.0,LG,2021,04,06,화,20210406LK
14,고척,기아,5.0,키움,4.0,-1.0,기아,2021,04,06,화,20210406기키
15,잠실,삼성,0.0,두산,1.0,1.0,두산,2021,04,07,수,20210407삼두
16,문학,한화,17.0,SK,0.0,-17.0,한화,2021,04,07,수,20210407한S
17,창원,롯데,6.0,NC,10.0,4.0,NC,2021,04,07,수,20210407롯N
18,수원,LG,3.0,KT,7.0,4.0,KT,2021,04,07,수,20210407LK
19,고척,기아,8.0,키움,7.0,-1.0,기아,2021,04,07,수,20210407기키
20,잠실,삼성,6.0,두산,1.0,-5.0,삼성,2021,04,08,목,20210408삼두
21,문학,한화,4.0,SK,6.0,2.0,SK,2021,04,08,목,20210408한S
22,창원,롯데,8.0,NC,4.0,-4.0,롯데,2021,04,08,목,20210408롯N
23,수원,LG,7.0,KT,3.0,-4.0,LG,2021,04,08,목,20210408LK
24,고척,기아,5.0,키움,3.0,-2.0,기아,2021,04,08,목,20210408기키
25,잠실,SK,5.0,LG,9.0,4.0,LG,2021,04,09,금,20210409SL
26,사직,키움,7.0,롯데,2.0,-5.0,키움,2021,04,09,금,20210409키롯
27,대구,KT,5.0,삼성,7.0,2.0,삼성,2021,04,09,금,20210409K삼
28,광주,NC,10.0,기아,6.0,-4.0,NC,2021,04,09,금,20210409N기
29,대전,두산,0.0,한화,7.0,7.0,한화,2021,04,09,금,20210409두한
30,잠실,SK,4.0,LG,3.0,-1.0,SK,2021,04,10,토,20210410SL
31,대구,KT,6.0,삼성,7.0,1.0,삼성,2021,04,10,토,20210410K삼
32,사직,키움,0.0,롯데,13.0,13.0,롯데,2021,04,10,토,20210410키롯
33,광주,NC,9.0,기아,2.0,-7.0,NC,2021,04,10,토,20210410N기
34,대전,두산,18.0,한화,1.0,-17.0,두산,2021,04,10,토,20210410두한
35,잠실,SK,0.0,LG,1.0,1.0,LG,2021,04,11,일,20210411SL
36,사직,키움,3.0,롯데,2.0,-1.0,키움,2021,04,11,일,20210411키롯
37,대구,KT,2.0,삼성,4.0,2.0,삼성,2021,04,11,일,20210411K삼
38,광주,NC,7.0,기아,3.0,-4.0,NC,2021,04,11,일,20210411N기
39,대전,두산,2.0,한화,3.0,1.0,한화,2021,04,11,일,20210411두한
40,잠실,KT,8.0,두산,7.0,-1.0,KT,2021,04,13,화,20210413K두
41,문학,NC,4.0,SK,2.0,-2.0,NC,2021,04,13,화,20210413NS
42,대구,한화,3.0,삼성,4.0,1.0,삼성,2021,04,13,화,20210413한삼
43,광주,롯데,8.0,기아,0.0,-8.0,롯데,2021,04,13,화,20210413롯기
44,고척,LG,2.0,키움,8.0,6.0,키움,2021,04,13,화,20210413L키
45,잠실,KT,1.0,두산,3.0,2.0,두산,2021,04,14,수,20210414K두
46,문학,NC,3.0,SK,0.0,-3.0,NC,2021,04,14,수,20210414NS
47,대구,한화,6.0,삼성,2.0,-4.0,한화,2021,04,14,수,20210414한삼
48,광주,롯데,2.0,기아,3.0,1.0,기아,2021,04,14,수,20210414롯기
49,고척,LG,13.0,키움,2.0,-11.0,LG,2021,04,14,수,20210414L키
50,잠실,KT,8.0,두산,3.0,-5.0,KT,2021,04,15,목,20210415K두
51,문학,NC,3.0,SK,9.0,6.0,SK,2021,04,15,목,20210415NS
52,대구,한화,0.0,삼성,4.0,4.0,삼성,2021,04,15,목,20210415한삼
53,광주,롯데,5.0,기아,10.0,5.0,기아,2021,04,15,목,20210415롯기
54,고척,LG,6.0,키움,4.0,-2.0,LG,2021,04,15,목,20210415L키
55,잠실,두산,0.0,LG,1.0,1.0,LG,2021,04,16,금,20210416두L
56,문학,기아,11.0,SK,6.0,-5.0,기아,2021,04,16,금,20210416기S
57,사직,삼성,3.0,롯데,9.0,6.0,롯데,2021,04,16,금,20210416삼롯
58,수원,키움,4.0,KT,8.0,4.0,KT,2021,04,16,금,20210416키K
59,창원,한화,1.0,NC,9.0,8.0,NC,2021,04,16,금,20210416한N
60,문학,기아,3.0,SK,4.0,1.0,SK,2021,04,17,토,20210417기S
61,잠실,두산,3.0,LG,1.0,-2.0,두산,2021,04,17,토,20210417두L
62,사직,삼성,12.0,롯데,0.0,-12.0,삼성,2021,04,17,토,20210417삼롯
63,창원,한화,4.0,NC,14.0,10.0,NC,2021,04,17,토,20210417한N
64,수원,키움,5.0,KT,8.0,3.0,KT,2021,04,17,토,20210417키K
65,잠실,두산,9.0,LG,1.0,-8.0,두산,2021,04,18,일,20210418두L
66,문학,기아,2.0,SK,4.0,2.0,SK,2021,04,18,일,20210418기S
67,사직,삼성,7.0,롯데,0.0,-7.0,삼성,2021,04,18,일,20210418삼롯
68,창원,한화,11.0,NC,3.0,-8.0,한화,2021,04,18,일,20210418한N
69,수원,키움,2.0,KT,10.0,8.0,KT,2021,04,18,일,20210418키K
70,잠실,기아,6.0,LG,3.0,-3.0,기아,2021,04,20,화,20210420기L
71,사직,두산,5.0,롯데,10.0,5.0,롯데,2021,04,20,화,20210420두롯
72,대구,SK,10.0,삼성,7.0,-3.0,SK,2021,04,20,화,20210420S삼
73,창원,KT,5.0,NC,2.0,-3.0,KT,2021,04,20,화,20210420KN
74,대전,키움,3.0,한화,7.0,4.0,한화,2021,04,20,화,20210420키한
75,잠실,기아,3.0,LG,7.0,4.0,LG,2021,04,21,수,20210421기L
76,사직,두산,9.0,롯데,10.0,1.0,롯데,2021,04,21,수,20210421두롯
77,대구,SK,4.0,삼성,14.0,10.0,삼성,2021,04,21,수,20210421S삼
78,창원,KT,3.0,NC,4.0,1.0,NC,2021,04,21,수,20210421KN
79,대전,키움,3.0,한화,4.0,1.0,한화,2021,04,21,수,20210421키한
80,잠실,기아,3.0,LG,2.0,-1.0,기아,2021,04,22,목,20210422기L
81,사직,두산,13.0,롯데,1.0,-12.0,두산,2021,04,22,목,20210422두롯
82,대구,SK,11.0,삼성,6.0,-5.0,SK,2021,04,22,목,20210422S삼
83,창원,KT,11.0,NC,5.0,-6.0,KT,2021,04,22,목,20210422KN
84,대전,키움,8.0,한화,3.0,-5.0,키움,2021,04,22,목,20210422키한
85,잠실,NC,1.0,두산,5.0,4.0,두산,2021,04,23,금,20210423N두
86,수원,롯데,10.0,KT,5.0,-5.0,롯데,2021,04,23,금,20210423롯K
87,광주,삼성,1.0,기아,4.0,3.0,기아,2021,04,23,금,20210423삼기
88,고척,SK,9.0,키움,5.0,-4.0,SK,2021,04,23,금,20210423S키
89,대전,LG,2.0,한화,1.0,-1.0,LG,2021,04,23,금,20210423L한
90,고척,SK,5.0,키움,4.0,-1.0,SK,2021,04,24,토,20210424S키
91,대전,LG,5.0,한화,19.0,14.0,한화,2021,04,24,토,20210424L한
92,잠실,NC,6.0,두산,9.0,3.0,두산,2021,04,24,토,20210424N두
93,수원,롯데,4.0,KT,2.0,-2.0,롯데,2021,04,24,토,20210424롯K
94,광주,삼성,8.0,기아,4.0,-4.0,삼성,2021,04,24,토,20210424삼기
95,잠실,NC,10.0,두산,0.0,-10.0,NC,2021,04,25,일,20210425N두
96,수원,롯데,5.0,KT,6.0,1.0,KT,2021,04,25,일,20210425롯K
97,광주,삼성,3.0,기아,2.0,-1.0,삼성,2021,04,25,일,20210425삼기
98,고척,SK,3.0,키움,4.0,1.0,키움,2021,04,25,일,20210425S키
99,대전,LG,8.0,한화,0.0,-8.0,LG,2021,04,25,일,20210425L한
100,잠실,롯데,0.0,LG,4.0,4.0,LG,2021,04,27,화,20210427롯L
101,문학,KT,14.0,SK,5.0,-9.0,KT,2021,04,27,화,20210427KS
102,대구,NC,0.0,삼성,9.0,9.0,삼성,2021,04,27,화,20210427N삼
103,광주,한화,3.0,기아,4.0,1.0,기아,2021,04,27,화,20210427한기
104,고척,두산,4.0,키움,5.0,1.0,키움,2021,04,27,화,20210427두키
105,잠실,롯데,3.0,LG,0.0,-3.0,롯데,2021,04,28,수,20210428롯L
106,문학,KT,2.0,SK,4.0,2.0,SK,2021,04,28,수,20210428KS
107,대구,NC,3.0,삼성,4.0,1.0,삼성,2021,04,28,수,20210428N삼
108,광주,한화,0.0,기아,4.0,4.0,기아,2021,04,28,수,20210428한기
109,고척,두산,4.0,키움,5.0,1.0,키움,2021,04,28,수,20210428두키
110,잠실,롯데,2.0,LG,3.0,1.0,LG,2021,04,29,목,20210429롯L
111,문학,KT,6.0,SK,1.0,-5.0,KT,2021,04,29,목,20210429KS
112,대구,NC,9.0,삼성,0.0,-9.0,NC,2021,04,29,목,20210429N삼
113,광주,한화,2.0,기아,3.0,1.0,기아,2021,04,29,목,20210429한기
114,고척,두산,15.0,키움,4.0,-11.0,두산,2021,04,29,목,20210429두키
115,잠실,SK,4.0,두산,9.0,5.0,두산,2021,04,30,금,20210430S두
116,사직,한화,11.0,롯데,7.0,-4.0,한화,2021,04,30,금,20210430한롯
117,대구,LG,0.0,삼성,4.0,4.0,삼성,2021,04,30,금,20210430L삼
118,수원,기아,3.0,KT,15.0,12.0,KT,2021,04,30,금,20210430기K
119,창원,키움,4.0,NC,3.0,-1.0,키움,2021,04,30,금,20210430키N
120,잠실,SK,5.0,두산,2.0,-3.0,SK,2021,05,01,토,20210501S두
121,사직,한화,11.0,롯데,3.0,-8.0,한화,2021,05,01,토,20210501한롯
122,대구,LG,2.0,삼성,8.0,6.0,삼성,2021,05,01,토,20210501L삼
123,창원,키움,13.0,NC,9.0,-4.0,키움,2021,05,01,토,20210501키N
124,수원,기아,0.0,KT,3.0,3.0,KT,2021,05,01,토,20210501기K
125,잠실,SK,5.0,두산,8.0,3.0,두산,2021,05,02,일,20210502S두
126,사직,한화,5.0,롯데,4.0,-1.0,한화,2021,05,02,일,20210502한롯
127,대구,LG,4.0,삼성,6.0,2.0,삼성,2021,05,02,일,20210502L삼
128,창원,키움,0.0,NC,5.0,5.0,NC,2021,05,02,일,20210502키N
129,수원,기아,2.0,KT,9.0,7.0,KT,2021,05,02,일,20210502기K
135,잠실,LG,7.0,두산,4.0,-3.0,LG,2021,05,05,수,20210505L두
136,사직,기아,8.0,롯데,5.0,-3.0,기아,2021,05,05,수,20210505기롯
137,창원,SK,13.0,NC,12.0,-1.0,SK,2021,05,05,수,20210505SN
138,고척,KT,0.0,키움,14.0,14.0,키움,2021,05,05,수,20210505K키
139,대전,삼성,4.0,한화,1.0,-3.0,삼성,2021,05,05,수,20210505삼한
140,잠실,LG,7.0,두산,2.0,-5.0,LG,2021,05,06,목,20210506L두
141,사직,기아,9.0,롯데,17.0,8.0,롯데,2021,05,06,목,20210506기롯
142,창원,SK,1.0,NC,7.0,6.0,NC,2021,05,06,목,20210506SN
143,고척,KT,4.0,키움,6.0,2.0,키움,2021,05,06,목,20210506K키
144,대전,삼성,5.0,한화,6.0,1.0,한화,2021,05,06,목,20210506삼한
147,대구,롯데,1.0,삼성,4.0,3.0,삼성,2021,05,07,금,20210507롯삼
154,잠실,한화,2.0,LG,11.0,9.0,LG,2021,05,08,토,20210508한L
155,문학,키움,9.0,SK,2.0,-7.0,키움,2021,05,08,토,20210508키S
156,대구,롯데,9.0,삼성,8.0,-1.0,롯데,2021,05,08,토,20210508롯삼
157,수원,NC,5.0,KT,4.0,-1.0,NC,2021,05,08,토,20210508NK
158,광주,두산,11.0,기아,5.0,-6.0,두산,2021,05,08,토,20210508두기
159,대구,롯데,6.0,삼성,8.0,2.0,삼성,2021,05,09,일,20210509롯삼
160,잠실,한화,1.0,LG,11.0,10.0,LG,2021,05,09,일,20210509한L
161,문학,키움,1.0,SK,4.0,3.0,SK,2021,05,09,일,20210509키S
162,수원,NC,16.0,KT,11.0,-5.0,NC,2021,05,09,일,20210509NK
163,광주,두산,5.0,기아,3.0,-2.0,두산,2021,05,09,일,20210509두기
164,잠실,한화,5.0,LG,4.0,-1.0,한화,2021,05,09,일,20210509한L
165,문학,키움,3.0,SK,4.0,1.0,SK,2021,05,09,일,20210509키S
166,수원,NC,5.0,KT,9.0,4.0,KT,2021,05,09,일,20210509NK
167,광주,두산,9.0,기아,0.0,-9.0,두산,2021,05,09,일,20210509두기
168,잠실,키움,2.0,두산,3.0,1.0,두산,2021,05,11,화,20210511키두
169,사직,SK,7.0,롯데,6.0,-1.0,SK,2021,05,11,화,20210511S롯
170,수원,삼성,6.0,KT,9.0,3.0,KT,2021,05,11,화,20210511삼K
171,광주,LG,1.0,기아,7.0,6.0,기아,2021,05,11,화,20210511L기
172,대전,NC,7.0,한화,2.0,-5.0,NC,2021,05,11,화,20210511N한
173,잠실,키움,3.0,두산,0.0,-3.0,키움,2021,05,12,수,20210512키두
174,사직,SK,9.0,롯데,2.0,-7.0,SK,2021,05,12,수,20210512S롯
